mal_id,url,trailer,title,title_japanese,type,source,episodes,status,aired,duration,rating,score,members,favorites,season,year,genres
33023,https://myanimelist.net/anime/33023/Touken_Ranbu__Hanamaru,https://www.youtube-nocookie.com/embed/G5HlvWAtCMY?enablejsapi=1&wmode=opaque&autoplay=1,Touken Ranbu: Hanamaru,刀剣乱舞-花丸-,TV,Game,12,Finished Airing,"Oct 3, 2016 to Dec 19, 2016",24 min per ep,PG-13 - Teens 13 or older,6.81,89866,482,fall,2016,"Action, Comedy, Fantasy, "
33771,https://myanimelist.net/anime/33771/Cheating_Craft,,Cheating Craft,チーティングクラフト,TV,Novel,12,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",12 min per ep,PG-13 - Teens 13 or older,5.37,73129,51,fall,2016,"Action, Comedy, "
34009,https://myanimelist.net/anime/34009/Tu_Bian_Yingxiong_Baba,,Tu Bian Yingxiong Baba,凸变英雄 BABA,ONA,Original,12,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",13 min per ep,PG-13 - Teens 13 or older,6.92,71947,187,,,"Comedy, "
33323,https://myanimelist.net/anime/33323/Kamisama_Hajimemashita__Kamisama_Shiawase_ni_Naru,,"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",神様はじめました「神様、幸せになる」,OVA,Manga,1,Finished Airing,"Dec 20, 2016",12 min,PG-13 - Teens 13 or older,8.17,71692,202,,,"Comedy, Romance, Supernatural, "
33075,https://myanimelist.net/anime/33075/Musaigen_no_Phantom_World__Mizutama_no_Kiseki,https://www.youtube-nocookie.com/embed/FAb_Eh4L1Eo?enablejsapi=1&wmode=opaque&autoplay=1,Musaigen no Phantom World: Mizutama no Kiseki,無彩限のファントム・ワールド 水玉の奇跡,Special,Light novel,1,Finished Airing,"Oct 5, 2016",23 min,PG-13 - Teens 13 or older,6.8,64735,47,,,"Action, Comedy, Fantasy, Ecchi, "
32866,https://myanimelist.net/anime/32866/Brave_Witches,https://www.youtube-nocookie.com/embed/VLUqd-jEBuE?enablejsapi=1&wmode=opaque&autoplay=1,Brave Witches,第502統合戦闘航空団 ブレイブウィッチーズ,TV,Original,12,Finished Airing,"Oct 6, 2016 to Dec 29, 2016",23 min per ep,R+ - Mild Nudity,6.78,63791,125,fall,2016,"Action, Sci-Fi, Ecchi, "
34514,https://myanimelist.net/anime/34514/Pokemon_Generations,https://www.youtube-nocookie.com/embed/wMzwcIG8vgk?enablejsapi=1&wmode=opaque&autoplay=1,Pokemon Generations,ポケモンジェネレーションズ,ONA,Game,18,Finished Airing,"Dec 9, 2016 to Feb 2, 2017",4 min per ep,PG - Children,7.49,63267,90,,,"Action, Adventure, Fantasy, "
33299,https://myanimelist.net/anime/33299/Magic-Kyun_Renaissance,https://www.youtube-nocookie.com/embed/_5vn1rZi1s8?enablejsapi=1&wmode=opaque&autoplay=1,Magic-Kyun! Renaissance,マジきゅんっ！ルネッサンス,TV,Mixed media,13,Finished Airing,"Oct 2, 2016 to Dec 25, 2016",23 min per ep,PG-13 - Teens 13 or older,7,61006,230,fall,2016,"Fantasy, Romance, "
33197,https://myanimelist.net/anime/33197/Lostorage_Incited_WIXOSS,https://www.youtube-nocookie.com/embed/2cnwP3WLzUE?enablejsapi=1&wmode=opaque&autoplay=1,Lostorage Incited WIXOSS,Lostorage incited WIXOSS,TV,Card game,12,Finished Airing,"Oct 8, 2016 to Dec 24, 2016",23 min per ep,R - 17+ (violence & profanity),6.68,60240,114,fall,2016,"Suspense, "
32871,https://myanimelist.net/anime/32871/Kuroko_no_Basket_Movie_3__Winter_Cup_-_Tobira_no_Mukou,https://www.youtube-nocookie.com/embed/sO_40NQ4Kus?enablejsapi=1&wmode=opaque&autoplay=1,Kuroko no Basket Movie 3: Winter Cup - Tobira no Mukou,劇場版「黒子のバスケ」ウインターカップ総集編～扉の向こう～,Movie,Manga,1,Finished Airing,"Dec 3, 2016",1 hr 28 min,PG-13 - Teens 13 or older,7.83,59689,37,,,"Comedy, Sports, "
33519,https://myanimelist.net/anime/33519/Koutetsujou_no_Kabaneri_Movie_1__Tsudou_Hikari,https://www.youtube-nocookie.com/embed/QbpIM-2-Wsw?enablejsapi=1&wmode=opaque&autoplay=1,Koutetsujou no Kabaneri Movie 1: Tsudou Hikari,甲鉄城のカバネリ 総集編｛前編｝集う光,Movie,Original,1,Finished Airing,"Dec 31, 2016",1 hr 47 min,R - 17+ (violence & profanity),7.57,59265,50,,,"Action, Fantasy, Horror, Suspense, "
34136,https://myanimelist.net/anime/34136/Orange__Mirai,https://www.youtube-nocookie.com/embed/I5iqGfhVRx8?enablejsapi=1&wmode=opaque&autoplay=1,Orange: Mirai,orange －未来－,Movie,Manga,1,Finished Airing,"Nov 18, 2016",1 hr 2 min,PG-13 - Teens 13 or older,7.46,144996,216,,,"Drama, Romance, Sci-Fi, "
32673,https://myanimelist.net/anime/32673/Udon_no_Kuni_no_Kiniro_Kemari,https://www.youtube-nocookie.com/embed/TU2YWLYqspQ?enablejsapi=1&wmode=opaque&autoplay=1,Udon no Kuni no Kiniro Kemari,うどんの国の金色毛鞠,TV,Manga,12,Finished Airing,"Oct 9, 2016 to Dec 25, 2016",22 min per ep,PG-13 - Teens 13 or older,7.74,142772,682,fall,2016,"Slice of Life, Supernatural, "
33513,https://myanimelist.net/anime/33513/Ansatsu_Kyoushitsu__365-nichi_no_Jikan,https://www.youtube-nocookie.com/embed/_5phupyioqQ?enablejsapi=1&wmode=opaque&autoplay=1,Ansatsu Kyoushitsu: 365-nichi no Jikan,劇場版 暗殺教室 365日の時間,Movie,Manga,1,Finished Airing,"Nov 19, 2016",1 hr 32 min,PG-13 - Teens 13 or older,7.37,132754,205,,,"Action, Comedy, "
32948,https://myanimelist.net/anime/32948/Fune_wo_Amu,https://www.youtube-nocookie.com/embed/G6Fd2NsFBBs?enablejsapi=1&wmode=opaque&autoplay=1,Fune wo Amu,舟を編む,TV,Novel,11,Finished Airing,"Oct 14, 2016 to Dec 23, 2016",22 min per ep,PG-13 - Teens 13 or older,7.61,131465,545,fall,2016,"Award Winning, Drama, Romance, "
34034,https://myanimelist.net/anime/34034/Pokemon_Sun___Moon,,Pokemon Sun & Moon,ポケットモンスター サン＆ムーン,TV,Game,146,Finished Airing,"Nov 17, 2016 to Nov 3, 2019",24 min per ep,PG - Children,6.99,127316,626,fall,2016,"Action, Fantasy, "
33036,https://myanimelist.net/anime/33036/Suki_ni_Naru_Sono_Shunkan_wo_Kokuhaku_Jikkou_Iinkai,https://www.youtube-nocookie.com/embed/lA-T5l5LVl4?enablejsapi=1&wmode=opaque&autoplay=1,Suki ni Naru Sono Shunkan wo. Kokuhaku Jikkou Iinkai,好きになるその瞬間を。～告白実行委員会～,Movie,Music,1,Finished Airing,"Dec 17, 2016",1 hr 3 min,PG-13 - Teens 13 or older,7.04,125226,262,,,"Comedy, Drama, Romance, "
33377,https://myanimelist.net/anime/33377/Trickster__Edogawa_Ranpo_Shounen_Tanteidan_yori,https://www.youtube-nocookie.com/embed/s7dahy1qcWU?enablejsapi=1&wmode=opaque&autoplay=1,"Trickster: Edogawa Ranpo ""Shounen Tanteidan"" yori",TRICKSTER -江戸川乱歩「少年探偵団」より-,TV,Original,24,Finished Airing,"Oct 4, 2016 to Mar 28, 2017",23 min per ep,PG-13 - Teens 13 or older,6.25,120433,261,fall,2016,"Drama, Mystery, Sci-Fi, "
31588,https://myanimelist.net/anime/31588/All_Out,https://www.youtube-nocookie.com/embed/dd4sJUqiWLM?enablejsapi=1&wmode=opaque&autoplay=1,All Out!!,オールアウト!!,TV,Manga,25,Finished Airing,"Oct 7, 2016 to Mar 31, 2017",24 min per ep,PG-13 - Teens 13 or older,7.04,118732,396,fall,2016,"Sports, "
32698,https://myanimelist.net/anime/32698/Monster_Musume_no_Iru_Nichijou_OVA,,Monster Musume no Iru Nichijou OVA,モンスター娘のいる日常 OVA,OVA,Manga,2,Finished Airing,"Nov 12, 2016 to Apr 13, 2017",24 min per ep,R+ - Mild Nudity,7.1,116911,127,,,"Comedy, Fantasy, Romance, Ecchi, "
33985,https://myanimelist.net/anime/33985/Bloodivores,,Bloodivores,BLOODIVORES,TV,Web manga,12,Finished Airing,"Oct 1, 2016 to Dec 17, 2016",24 min per ep,R - 17+ (violence & profanity),5.47,114427,133,fall,2016,"Action, Mystery, Supernatural, "
33263,https://myanimelist.net/anime/33263/Kubikiri_Cycle__Aoiro_Savant_to_Zaregotozukai,https://www.youtube-nocookie.com/embed/GSIyTJ0f1zE?enablejsapi=1&wmode=opaque&autoplay=1,Kubikiri Cycle: Aoiro Savant to Zaregotozukai,クビキリサイクル 青色サヴァンと戯言遣い,OVA,Light novel,8,Finished Airing,"Oct 26, 2016 to Sep 27, 2017",29 min per ep,R - 17+ (violence & profanity),7.74,111476,918,,,"Drama, Mystery, Supernatural, "
32071,https://myanimelist.net/anime/32071/Gantz_O,https://www.youtube-nocookie.com/embed/1KDw481sojY?enablejsapi=1&wmode=opaque&autoplay=1,Gantz:O,GANTZ:O,Movie,Manga,1,Finished Airing,"Oct 14, 2016",1 hr 35 min,R+ - Mild Nudity,7.4,105492,371,,,"Action, Drama, Horror, Sci-Fi, Suspense, "
32607,https://myanimelist.net/anime/32607/Giarlish_Number,https://www.youtube-nocookie.com/embed/pRP9KTMQe1g?enablejsapi=1&wmode=opaque&autoplay=1,Gi(a)rlish Number,ガーリッシュ ナンバー,TV,Mixed media,12,Finished Airing,"Oct 7, 2016 to Dec 23, 2016",24 min per ep,PG-13 - Teens 13 or older,6.8,104578,158,fall,2016,"Slice of Life, "
33589,https://myanimelist.net/anime/33589/ViVid_Strike,https://www.youtube-nocookie.com/embed/URswtdiAQAg?enablejsapi=1&wmode=opaque&autoplay=1,ViVid Strike!,ViVid Strike!,TV,Original,12,Finished Airing,"Oct 2, 2016 to Dec 18, 2016",24 min per ep,PG-13 - Teens 13 or older,6.96,93204,207,fall,2016,"Action, Drama, "
33023,https://myanimelist.net/anime/33023/Touken_Ranbu__Hanamaru,https://www.youtube-nocookie.com/embed/G5HlvWAtCMY?enablejsapi=1&wmode=opaque&autoplay=1,Touken Ranbu: Hanamaru,刀剣乱舞-花丸-,TV,Game,12,Finished Airing,"Oct 3, 2016 to Dec 19, 2016",24 min per ep,PG-13 - Teens 13 or older,6.81,89866,482,fall,2016,"Action, Comedy, Fantasy, "
33771,https://myanimelist.net/anime/33771/Cheating_Craft,,Cheating Craft,チーティングクラフト,TV,Novel,12,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",12 min per ep,PG-13 - Teens 13 or older,5.37,73129,51,fall,2016,"Action, Comedy, "
34009,https://myanimelist.net/anime/34009/Tu_Bian_Yingxiong_Baba,,Tu Bian Yingxiong Baba,凸变英雄 BABA,ONA,Original,12,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",13 min per ep,PG-13 - Teens 13 or older,6.92,71947,187,,,"Comedy, "
33323,https://myanimelist.net/anime/33323/Kamisama_Hajimemashita__Kamisama_Shiawase_ni_Naru,,"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",神様はじめました「神様、幸せになる」,OVA,Manga,1,Finished Airing,"Dec 20, 2016",12 min,PG-13 - Teens 13 or older,8.17,71692,202,,,"Comedy, Romance, Supernatural, "
33075,https://myanimelist.net/anime/33075/Musaigen_no_Phantom_World__Mizutama_no_Kiseki,https://www.youtube-nocookie.com/embed/FAb_Eh4L1Eo?enablejsapi=1&wmode=opaque&autoplay=1,Musaigen no Phantom World: Mizutama no Kiseki,無彩限のファントム・ワールド 水玉の奇跡,Special,Light novel,1,Finished Airing,"Oct 5, 2016",23 min,PG-13 - Teens 13 or older,6.8,64735,47,,,"Action, Comedy, Fantasy, Ecchi, "
32866,https://myanimelist.net/anime/32866/Brave_Witches,https://www.youtube-nocookie.com/embed/VLUqd-jEBuE?enablejsapi=1&wmode=opaque&autoplay=1,Brave Witches,第502統合戦闘航空団 ブレイブウィッチーズ,TV,Original,12,Finished Airing,"Oct 6, 2016 to Dec 29, 2016",23 min per ep,R+ - Mild Nudity,6.78,63791,125,fall,2016,"Action, Sci-Fi, Ecchi, "
34514,https://myanimelist.net/anime/34514/Pokemon_Generations,https://www.youtube-nocookie.com/embed/wMzwcIG8vgk?enablejsapi=1&wmode=opaque&autoplay=1,Pokemon Generations,ポケモンジェネレーションズ,ONA,Game,18,Finished Airing,"Dec 9, 2016 to Feb 2, 2017",4 min per ep,PG - Children,7.49,63267,90,,,"Action, Adventure, Fantasy, "
33299,https://myanimelist.net/anime/33299/Magic-Kyun_Renaissance,https://www.youtube-nocookie.com/embed/_5vn1rZi1s8?enablejsapi=1&wmode=opaque&autoplay=1,Magic-Kyun! Renaissance,マジきゅんっ！ルネッサンス,TV,Mixed media,13,Finished Airing,"Oct 2, 2016 to Dec 25, 2016",23 min per ep,PG-13 - Teens 13 or older,7,61006,230,fall,2016,"Fantasy, Romance, "
33197,https://myanimelist.net/anime/33197/Lostorage_Incited_WIXOSS,https://www.youtube-nocookie.com/embed/2cnwP3WLzUE?enablejsapi=1&wmode=opaque&autoplay=1,Lostorage Incited WIXOSS,Lostorage incited WIXOSS,TV,Card game,12,Finished Airing,"Oct 8, 2016 to Dec 24, 2016",23 min per ep,R - 17+ (violence & profanity),6.68,60240,114,fall,2016,"Suspense, "
32871,https://myanimelist.net/anime/32871/Kuroko_no_Basket_Movie_3__Winter_Cup_-_Tobira_no_Mukou,https://www.youtube-nocookie.com/embed/sO_40NQ4Kus?enablejsapi=1&wmode=opaque&autoplay=1,Kuroko no Basket Movie 3: Winter Cup - Tobira no Mukou,劇場版「黒子のバスケ」ウインターカップ総集編～扉の向こう～,Movie,Manga,1,Finished Airing,"Dec 3, 2016",1 hr 28 min,PG-13 - Teens 13 or older,7.83,59689,37,,,"Comedy, Sports, "
33519,https://myanimelist.net/anime/33519/Koutetsujou_no_Kabaneri_Movie_1__Tsudou_Hikari,https://www.youtube-nocookie.com/embed/QbpIM-2-Wsw?enablejsapi=1&wmode=opaque&autoplay=1,Koutetsujou no Kabaneri Movie 1: Tsudou Hikari,甲鉄城のカバネリ 総集編｛前編｝集う光,Movie,Original,1,Finished Airing,"Dec 31, 2016",1 hr 47 min,R - 17+ (violence & profanity),7.57,59265,50,,,"Action, Fantasy, Horror, Suspense, "
34136,https://myanimelist.net/anime/34136/Orange__Mirai,https://www.youtube-nocookie.com/embed/I5iqGfhVRx8?enablejsapi=1&wmode=opaque&autoplay=1,Orange: Mirai,orange －未来－,Movie,Manga,1,Finished Airing,"Nov 18, 2016",1 hr 2 min,PG-13 - Teens 13 or older,7.46,144996,216,,,"Drama, Romance, Sci-Fi, "
32673,https://myanimelist.net/anime/32673/Udon_no_Kuni_no_Kiniro_Kemari,https://www.youtube-nocookie.com/embed/TU2YWLYqspQ?enablejsapi=1&wmode=opaque&autoplay=1,Udon no Kuni no Kiniro Kemari,うどんの国の金色毛鞠,TV,Manga,12,Finished Airing,"Oct 9, 2016 to Dec 25, 2016",22 min per ep,PG-13 - Teens 13 or older,7.74,142772,682,fall,2016,"Slice of Life, Supernatural, "
33513,https://myanimelist.net/anime/33513/Ansatsu_Kyoushitsu__365-nichi_no_Jikan,https://www.youtube-nocookie.com/embed/_5phupyioqQ?enablejsapi=1&wmode=opaque&autoplay=1,Ansatsu Kyoushitsu: 365-nichi no Jikan,劇場版 暗殺教室 365日の時間,Movie,Manga,1,Finished Airing,"Nov 19, 2016",1 hr 32 min,PG-13 - Teens 13 or older,7.37,132754,205,,,"Action, Comedy, "
32948,https://myanimelist.net/anime/32948/Fune_wo_Amu,https://www.youtube-nocookie.com/embed/G6Fd2NsFBBs?enablejsapi=1&wmode=opaque&autoplay=1,Fune wo Amu,舟を編む,TV,Novel,11,Finished Airing,"Oct 14, 2016 to Dec 23, 2016",22 min per ep,PG-13 - Teens 13 or older,7.61,131465,545,fall,2016,"Award Winning, Drama, Romance, "
34034,https://myanimelist.net/anime/34034/Pokemon_Sun___Moon,,Pokemon Sun & Moon,ポケットモンスター サン＆ムーン,TV,Game,146,Finished Airing,"Nov 17, 2016 to Nov 3, 2019",24 min per ep,PG - Children,6.99,127316,626,fall,2016,"Action, Fantasy, "
33036,https://myanimelist.net/anime/33036/Suki_ni_Naru_Sono_Shunkan_wo_Kokuhaku_Jikkou_Iinkai,https://www.youtube-nocookie.com/embed/lA-T5l5LVl4?enablejsapi=1&wmode=opaque&autoplay=1,Suki ni Naru Sono Shunkan wo. Kokuhaku Jikkou Iinkai,好きになるその瞬間を。～告白実行委員会～,Movie,Music,1,Finished Airing,"Dec 17, 2016",1 hr 3 min,PG-13 - Teens 13 or older,7.04,125226,262,,,"Comedy, Drama, Romance, "
33377,https://myanimelist.net/anime/33377/Trickster__Edogawa_Ranpo_Shounen_Tanteidan_yori,https://www.youtube-nocookie.com/embed/s7dahy1qcWU?enablejsapi=1&wmode=opaque&autoplay=1,"Trickster: Edogawa Ranpo ""Shounen Tanteidan"" yori",TRICKSTER -江戸川乱歩「少年探偵団」より-,TV,Original,24,Finished Airing,"Oct 4, 2016 to Mar 28, 2017",23 min per ep,PG-13 - Teens 13 or older,6.25,120433,261,fall,2016,"Drama, Mystery, Sci-Fi, "
31588,https://myanimelist.net/anime/31588/All_Out,https://www.youtube-nocookie.com/embed/dd4sJUqiWLM?enablejsapi=1&wmode=opaque&autoplay=1,All Out!!,オールアウト!!,TV,Manga,25,Finished Airing,"Oct 7, 2016 to Mar 31, 2017",24 min per ep,PG-13 - Teens 13 or older,7.04,118732,396,fall,2016,"Sports, "
32698,https://myanimelist.net/anime/32698/Monster_Musume_no_Iru_Nichijou_OVA,,Monster Musume no Iru Nichijou OVA,モンスター娘のいる日常 OVA,OVA,Manga,2,Finished Airing,"Nov 12, 2016 to Apr 13, 2017",24 min per ep,R+ - Mild Nudity,7.1,116911,127,,,"Comedy, Fantasy, Romance, Ecchi, "
33985,https://myanimelist.net/anime/33985/Bloodivores,,Bloodivores,BLOODIVORES,TV,Web manga,12,Finished Airing,"Oct 1, 2016 to Dec 17, 2016",24 min per ep,R - 17+ (violence & profanity),5.47,114427,133,fall,2016,"Action, Mystery, Supernatural, "
33263,https://myanimelist.net/anime/33263/Kubikiri_Cycle__Aoiro_Savant_to_Zaregotozukai,https://www.youtube-nocookie.com/embed/GSIyTJ0f1zE?enablejsapi=1&wmode=opaque&autoplay=1,Kubikiri Cycle: Aoiro Savant to Zaregotozukai,クビキリサイクル 青色サヴァンと戯言遣い,OVA,Light novel,8,Finished Airing,"Oct 26, 2016 to Sep 27, 2017",29 min per ep,R - 17+ (violence & profanity),7.74,111476,918,,,"Drama, Mystery, Supernatural, "
32071,https://myanimelist.net/anime/32071/Gantz_O,https://www.youtube-nocookie.com/embed/1KDw481sojY?enablejsapi=1&wmode=opaque&autoplay=1,Gantz:O,GANTZ:O,Movie,Manga,1,Finished Airing,"Oct 14, 2016",1 hr 35 min,R+ - Mild Nudity,7.4,105492,371,,,"Action, Drama, Horror, Sci-Fi, Suspense, "
32607,https://myanimelist.net/anime/32607/Giarlish_Number,https://www.youtube-nocookie.com/embed/pRP9KTMQe1g?enablejsapi=1&wmode=opaque&autoplay=1,Gi(a)rlish Number,ガーリッシュ ナンバー,TV,Mixed media,12,Finished Airing,"Oct 7, 2016 to Dec 23, 2016",24 min per ep,PG-13 - Teens 13 or older,6.8,104578,158,fall,2016,"Slice of Life, "
33589,https://myanimelist.net/anime/33589/ViVid_Strike,https://www.youtube-nocookie.com/embed/URswtdiAQAg?enablejsapi=1&wmode=opaque&autoplay=1,ViVid Strike!,ViVid Strike!,TV,Original,12,Finished Airing,"Oct 2, 2016 to Dec 18, 2016",24 min per ep,PG-13 - Teens 13 or older,6.96,93204,207,fall,2016,"Action, Drama, "
33023,https://myanimelist.net/anime/33023/Touken_Ranbu__Hanamaru,https://www.youtube-nocookie.com/embed/G5HlvWAtCMY?enablejsapi=1&wmode=opaque&autoplay=1,Touken Ranbu: Hanamaru,刀剣乱舞-花丸-,TV,Game,12,Finished Airing,"Oct 3, 2016 to Dec 19, 2016",24 min per ep,PG-13 - Teens 13 or older,6.81,89866,482,fall,2016,"Action, Comedy, Fantasy, "
33771,https://myanimelist.net/anime/33771/Cheating_Craft,,Cheating Craft,チーティングクラフト,TV,Novel,12,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",12 min per ep,PG-13 - Teens 13 or older,5.37,73129,51,fall,2016,"Action, Comedy, "
34009,https://myanimelist.net/anime/34009/Tu_Bian_Yingxiong_Baba,,Tu Bian Yingxiong Baba,凸变英雄 BABA,ONA,Original,12,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",13 min per ep,PG-13 - Teens 13 or older,6.92,71947,187,,,"Comedy, "
33323,https://myanimelist.net/anime/33323/Kamisama_Hajimemashita__Kamisama_Shiawase_ni_Naru,,"Kamisama Hajimemashita: Kamisama, Shiawase ni Naru",神様はじめました「神様、幸せになる」,OVA,Manga,1,Finished Airing,"Dec 20, 2016",12 min,PG-13 - Teens 13 or older,8.17,71692,202,,,"Comedy, Romance, Supernatural, "
33075,https://myanimelist.net/anime/33075/Musaigen_no_Phantom_World__Mizutama_no_Kiseki,https://www.youtube-nocookie.com/embed/FAb_Eh4L1Eo?enablejsapi=1&wmode=opaque&autoplay=1,Musaigen no Phantom World: Mizutama no Kiseki,無彩限のファントム・ワールド 水玉の奇跡,Special,Light novel,1,Finished Airing,"Oct 5, 2016",23 min,PG-13 - Teens 13 or older,6.8,64735,47,,,"Action, Comedy, Fantasy, Ecchi, "
32866,https://myanimelist.net/anime/32866/Brave_Witches,https://www.youtube-nocookie.com/embed/VLUqd-jEBuE?enablejsapi=1&wmode=opaque&autoplay=1,Brave Witches,第502統合戦闘航空団 ブレイブウィッチーズ,TV,Original,12,Finished Airing,"Oct 6, 2016 to Dec 29, 2016",23 min per ep,R+ - Mild Nudity,6.78,63791,125,fall,2016,"Action, Sci-Fi, Ecchi, "
34514,https://myanimelist.net/anime/34514/Pokemon_Generations,https://www.youtube-nocookie.com/embed/wMzwcIG8vgk?enablejsapi=1&wmode=opaque&autoplay=1,Pokemon Generations,ポケモンジェネレーションズ,ONA,Game,18,Finished Airing,"Dec 9, 2016 to Feb 2, 2017",4 min per ep,PG - Children,7.49,63267,90,,,"Action, Adventure, Fantasy, "
33299,https://myanimelist.net/anime/33299/Magic-Kyun_Renaissance,https://www.youtube-nocookie.com/embed/_5vn1rZi1s8?enablejsapi=1&wmode=opaque&autoplay=1,Magic-Kyun! Renaissance,マジきゅんっ！ルネッサンス,TV,Mixed media,13,Finished Airing,"Oct 2, 2016 to Dec 25, 2016",23 min per ep,PG-13 - Teens 13 or older,7,61006,230,fall,2016,"Fantasy, Romance, "
33197,https://myanimelist.net/anime/33197/Lostorage_Incited_WIXOSS,https://www.youtube-nocookie.com/embed/2cnwP3WLzUE?enablejsapi=1&wmode=opaque&autoplay=1,Lostorage Incited WIXOSS,Lostorage incited WIXOSS,TV,Card game,12,Finished Airing,"Oct 8, 2016 to Dec 24, 2016",23 min per ep,R - 17+ (violence & profanity),6.68,60240,114,fall,2016,"Suspense, "
32871,https://myanimelist.net/anime/32871/Kuroko_no_Basket_Movie_3__Winter_Cup_-_Tobira_no_Mukou,https://www.youtube-nocookie.com/embed/sO_40NQ4Kus?enablejsapi=1&wmode=opaque&autoplay=1,Kuroko no Basket Movie 3: Winter Cup - Tobira no Mukou,劇場版「黒子のバスケ」ウインターカップ総集編～扉の向こう～,Movie,Manga,1,Finished Airing,"Dec 3, 2016",1 hr 28 min,PG-13 - Teens 13 or older,7.83,59689,37,,,"Comedy, Sports, "
33519,https://myanimelist.net/anime/33519/Koutetsujou_no_Kabaneri_Movie_1__Tsudou_Hikari,https://www.youtube-nocookie.com/embed/QbpIM-2-Wsw?enablejsapi=1&wmode=opaque&autoplay=1,Koutetsujou no Kabaneri Movie 1: Tsudou Hikari,甲鉄城のカバネリ 総集編｛前編｝集う光,Movie,Original,1,Finished Airing,"Dec 31, 2016",1 hr 47 min,R - 17+ (violence & profanity),7.57,59265,50,,,"Action, Fantasy, Horror, Suspense, "
34136,https://myanimelist.net/anime/34136/Orange__Mirai,https://www.youtube-nocookie.com/embed/I5iqGfhVRx8?enablejsapi=1&wmode=opaque&autoplay=1,Orange: Mirai,orange －未来－,Movie,Manga,1,Finished Airing,"Nov 18, 2016",1 hr 2 min,PG-13 - Teens 13 or older,7.46,144996,216,,,"Drama, Romance, Sci-Fi, "
32673,https://myanimelist.net/anime/32673/Udon_no_Kuni_no_Kiniro_Kemari,https://www.youtube-nocookie.com/embed/TU2YWLYqspQ?enablejsapi=1&wmode=opaque&autoplay=1,Udon no Kuni no Kiniro Kemari,うどんの国の金色毛鞠,TV,Manga,12,Finished Airing,"Oct 9, 2016 to Dec 25, 2016",22 min per ep,PG-13 - Teens 13 or older,7.74,142772,682,fall,2016,"Slice of Life, Supernatural, "
33513,https://myanimelist.net/anime/33513/Ansatsu_Kyoushitsu__365-nichi_no_Jikan,https://www.youtube-nocookie.com/embed/_5phupyioqQ?enablejsapi=1&wmode=opaque&autoplay=1,Ansatsu Kyoushitsu: 365-nichi no Jikan,劇場版 暗殺教室 365日の時間,Movie,Manga,1,Finished Airing,"Nov 19, 2016",1 hr 32 min,PG-13 - Teens 13 or older,7.37,132754,205,,,"Action, Comedy, "
32948,https://myanimelist.net/anime/32948/Fune_wo_Amu,https://www.youtube-nocookie.com/embed/G6Fd2NsFBBs?enablejsapi=1&wmode=opaque&autoplay=1,Fune wo Amu,舟を編む,TV,Novel,11,Finished Airing,"Oct 14, 2016 to Dec 23, 2016",22 min per ep,PG-13 - Teens 13 or older,7.61,131465,545,fall,2016,"Award Winning, Drama, Romance, "
34034,https://myanimelist.net/anime/34034/Pokemon_Sun___Moon,,Pokemon Sun & Moon,ポケットモンスター サン＆ムーン,TV,Game,146,Finished Airing,"Nov 17, 2016 to Nov 3, 2019",24 min per ep,PG - Children,6.99,127316,626,fall,2016,"Action, Fantasy, "
33036,https://myanimelist.net/anime/33036/Suki_ni_Naru_Sono_Shunkan_wo_Kokuhaku_Jikkou_Iinkai,https://www.youtube-nocookie.com/embed/lA-T5l5LVl4?enablejsapi=1&wmode=opaque&autoplay=1,Suki ni Naru Sono Shunkan wo. Kokuhaku Jikkou Iinkai,好きになるその瞬間を。～告白実行委員会～,Movie,Music,1,Finished Airing,"Dec 17, 2016",1 hr 3 min,PG-13 - Teens 13 or older,7.04,125226,262,,,"Comedy, Drama, Romance, "
33377,https://myanimelist.net/anime/33377/Trickster__Edogawa_Ranpo_Shounen_Tanteidan_yori,https://www.youtube-nocookie.com/embed/s7dahy1qcWU?enablejsapi=1&wmode=opaque&autoplay=1,"Trickster: Edogawa Ranpo ""Shounen Tanteidan"" yori",TRICKSTER -江戸川乱歩「少年探偵団」より-,TV,Original,24,Finished Airing,"Oct 4, 2016 to Mar 28, 2017",23 min per ep,PG-13 - Teens 13 or older,6.25,120433,261,fall,2016,"Drama, Mystery, Sci-Fi, "
31588,https://myanimelist.net/anime/31588/All_Out,https://www.youtube-nocookie.com/embed/dd4sJUqiWLM?enablejsapi=1&wmode=opaque&autoplay=1,All Out!!,オールアウト!!,TV,Manga,25,Finished Airing,"Oct 7, 2016 to Mar 31, 2017",24 min per ep,PG-13 - Teens 13 or older,7.04,118732,396,fall,2016,"Sports, "
32698,https://myanimelist.net/anime/32698/Monster_Musume_no_Iru_Nichijou_OVA,,Monster Musume no Iru Nichijou OVA,モンスター娘のいる日常 OVA,OVA,Manga,2,Finished Airing,"Nov 12, 2016 to Apr 13, 2017",24 min per ep,R+ - Mild Nudity,7.1,116911,127,,,"Comedy, Fantasy, Romance, Ecchi, "
