mal_id,url,trailer,title,title_japanese,type,source,episodes,status,aired,duration,rating,score,members,favorites,genres,start_date
33352,https://myanimelist.net/anime/33352/Violet_Evergarden,https://www.youtube-nocookie.com/embed/g5xWqjFglsk?enablejsapi=1&wmode=opaque&autoplay=1,Violet Evergarden,ヴァイオレット・エヴァーガーデン,TV,Light novel,13.0,Finished Airing,"Jan 11, 2018 to Apr 5, 2018",24 min per ep,PG-13 - Teens 13 or older,8.69,1941313,67261,Drama,
44,https://myanimelist.net/anime/44/Rurouni_Kenshin__Meiji_Kenkaku_Romantan_-_Tsuioku-hen,,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,るろうに剣心―明治剣客浪漫譚―追憶編,OVA,Manga,4.0,Finished Airing,"Feb 20, 1999 to Sep 22, 1999",29 min per ep,R - 17+ (violence & profanity),8.69,289378,6413,"Action, Drama, Romance",
59845,https://myanimelist.net/anime/59845/Kaoru_Hana_wa_Rin_to_Saku,https://www.youtube-nocookie.com/embed/1FcVJxxPWh4?enablejsapi=1&wmode=opaque&autoplay=1,Kaoru Hana wa Rin to Saku,薫る花は凛と咲く,TV,Web manga,13.0,Finished Airing,"Jul 6, 2025 to Sep 28, 2025",24 min per ep,PG-13 - Teens 13 or older,8.68,334059,6061,"Drama, Romance",
21939,https://myanimelist.net/anime/21939/Mushishi_Zoku_Shou,https://www.youtube-nocookie.com/embed/CXhPRWY1L0E?enablejsapi=1&wmode=opaque&autoplay=1,Mushishi Zoku Shou,蟲師 続章,TV,Manga,10.0,Finished Airing,"Apr 5, 2014 to Jun 21, 2014",24 min per ep,PG-13 - Teens 13 or older,8.68,321078,1635,"Adventure, Mystery, Slice of Life, Supernatural",
245,https://myanimelist.net/anime/245/Great_Teacher_Onizuka,,Great Teacher Onizuka,グレート・ティーチャー・オニヅカ,TV,Manga,43.0,Finished Airing,"Jun 30, 1999 to Sep 17, 2000",25 min per ep,R - 17+ (violence & profanity),8.68,896935,28173,Comedy,
59845,https://myanimelist.net/anime/59845/Kaoru_Hana_wa_Rin_to_Saku,https://www.youtube-nocookie.com/embed/1FcVJxxPWh4?enablejsapi=1&wmode=opaque&autoplay=1,Kaoru Hana wa Rin to Saku,薫る花は凛と咲く,TV,Web manga,13.0,Finished Airing,"Jul 6, 2025 to Sep 28, 2025",24 min per ep,PG-13 - Teens 13 or older,8.67,334805,6078,"Drama, Romance",
56784,https://myanimelist.net/anime/56784/Bleach__Sennen_Kessen-hen_-_Soukoku-tan,https://www.youtube-nocookie.com/embed/tShYCQALuH8?enablejsapi=1&wmode=opaque&autoplay=1,Bleach: Sennen Kessen-hen - Soukoku-tan,BLEACH 千年血戦篇-相剋譚-,TV,Manga,14.0,Finished Airing,"Oct 5, 2024 to Dec 28, 2024",24 min per ep,R - 17+ (violence & profanity),8.67,262881,3491,"Action, Adventure, Supernatural",
5258,https://myanimelist.net/anime/5258/Hajime_no_Ippo__New_Challenger,,Hajime no Ippo: New Challenger,はじめの一歩 新シリーズ,TV,Manga,26.0,Finished Airing,"Jan 7, 2009 to Jul 1, 2009",23 min per ep,PG-13 - Teens 13 or older,8.67,316930,1918,Sports,
431,https://myanimelist.net/anime/431/Howl_no_Ugoku_Shiro,https://www.youtube-nocookie.com/embed/ARCQf2CEr8k?enablejsapi=1&wmode=opaque&autoplay=1,Howl no Ugoku Shiro,ハウルの動く城,Movie,Novel,1.0,Finished Airing,"Nov 20, 2004",1 hr 59 min,G - All Ages,8.67,1452463,31175,"Adventure, Award Winning, Drama, Fantasy, Romance",20.11.2004
164,https://myanimelist.net/anime/164/Mononoke_Hime,https://www.youtube-nocookie.com/embed/I1dHzoRl0sQ?enablejsapi=1&wmode=opaque&autoplay=1,Mononoke Hime,もののけ姫,Movie,Original,1.0,Finished Airing,"Jul 12, 1997",2 hr 13 min,PG-13 - Teens 13 or older,8.67,1349712,23726,"Action, Adventure, Award Winning, Fantasy",12.07.1997
57864,https://myanimelist.net/anime/57864/Monogatari_Series__Off___Monster_Season,https://www.youtube-nocookie.com/embed/wMQY20isBQs?enablejsapi=1&wmode=opaque&autoplay=1,Monogatari Series: Off & Monster Season,〈物語〉シリーズ オフ&モンスターシーズン,ONA,Light novel,14.0,Finished Airing,"Jul 6, 2024 to Oct 19, 2024",25 min per ep,R - 17+ (violence & profanity),8.65,95737,854,"Comedy, Mystery, Supernatural",
49818,https://myanimelist.net/anime/49818/Guimi_Zhi_Zhu__Xiaochou_Pian,https://www.youtube-nocookie.com/embed/BVP0ld7BB4A?enablejsapi=1&wmode=opaque&autoplay=1,Guimi Zhi Zhu: Xiaochou Pian,诡秘之主 小丑篇,ONA,Web novel,13.0,Finished Airing,"Jun 28, 2025 to Aug 16, 2025",35 min per ep,R - 17+ (violence & profanity),8.65,156571,3066,"Action, Fantasy, Mystery, Suspense",
457,https://myanimelist.net/anime/457/Mushishi,https://www.youtube-nocookie.com/embed/h371H0KIuPo?enablejsapi=1&wmode=opaque&autoplay=1,Mushishi,蟲師,TV,Manga,26.0,Finished Airing,"Oct 23, 2005 to Jun 19, 2006",23 min per ep,PG-13 - Teens 13 or older,8.65,887272,27986,"Adventure, Mystery, Slice of Life, Supernatural",
50399,https://myanimelist.net/anime/50399/Tian_Guan_Cifu_Er,https://www.youtube-nocookie.com/embed/gZRZaElR0So?enablejsapi=1&wmode=opaque&autoplay=1,Tian Guan Cifu Er,天官賜福 貳,ONA,Web novel,12.0,Finished Airing,"Oct 18, 2023 to Jan 17, 2024",24 min per ep,PG-13 - Teens 13 or older,8.65,60679,1252,"Action, Adventure, Drama, Fantasy",
57647,https://myanimelist.net/anime/57647/Uma_Musume__Pretty_Derby_-_Shin_Jidai_no_Tobira,https://www.youtube-nocookie.com/embed/Mbq51ikrOg0?enablejsapi=1&wmode=opaque&autoplay=1,Uma Musume: Pretty Derby - Shin Jidai no Tobira,ウマ娘 プリティーダービー 新時代の扉,Movie,Game,1.0,Finished Airing,"May 24, 2024",1 hr 47 min,PG-13 - Teens 13 or older,8.64,36910,545,Sports,24.05.2024
33050,https://myanimelist.net/anime/33050/Fate_stay_night_Movie__Heavens_Feel_-_III_Spring_Song,https://www.youtube-nocookie.com/embed/zfjbLLxdZOU?enablejsapi=1&wmode=opaque&autoplay=1,Fate/stay night Movie: Heaven's Feel - III. Spring Song,劇場版「Fate/stay night [Heaven's Feel] III.spring song」,Movie,Visual novel,1.0,Finished Airing,"Aug 15, 2020",2 hr 2 min,R - 17+ (violence & profanity),8.64,392314,8386,"Action, Fantasy",15.08.2020
2001,https://myanimelist.net/anime/2001/Tengen_Toppa_Gurren_Lagann,https://www.youtube-nocookie.com/embed/rAQylCHv8Cw?enablejsapi=1&wmode=opaque&autoplay=1,Tengen Toppa Gurren Lagann,天元突破グレンラガン,TV,Original,27.0,Finished Airing,"Apr 1, 2007 to Sep 30, 2007",24 min per ep,PG-13 - Teens 13 or older,8.64,1725204,83080,"Adventure, Award Winning, Sci-Fi",
46102,https://myanimelist.net/anime/46102/Odd_Taxi,https://www.youtube-nocookie.com/embed/rS228HesD9g?enablejsapi=1&wmode=opaque&autoplay=1,Odd Taxi,オッドタクシー,TV,Original,13.0,Finished Airing,"Apr 6, 2021 to Jun 29, 2021",23 min per ep,PG-13 - Teens 13 or older,8.64,491793,8960,"Award Winning, Drama, Mystery, Suspense",
49413,https://myanimelist.net/anime/49413/Shiguang_Dailiren_II,https://www.youtube-nocookie.com/embed/vE0tnwk-jVE?enablejsapi=1&wmode=opaque&autoplay=1,Shiguang Dailiren II,时光代理人 第二季,ONA,Original,12.0,Finished Airing,"Jul 14, 2023 to Sep 22, 2023",24 min per ep,R - 17+ (violence & profanity),8.64,159857,2088,"Drama, Mystery, Suspense",
23273,https://myanimelist.net/anime/23273/Shigatsu_wa_Kimi_no_Uso,https://www.youtube-nocookie.com/embed/aMJpI_fEsA4?enablejsapi=1&wmode=opaque&autoplay=1,Shigatsu wa Kimi no Uso,四月は君の嘘,TV,Manga,22.0,Finished Airing,"Oct 10, 2014 to Mar 20, 2015",22 min per ep,PG-13 - Teens 13 or older,8.64,2366892,89062,"Drama, Romance",
35760,https://myanimelist.net/anime/35760/Shingeki_no_Kyojin_Season_3,https://www.youtube-nocookie.com/embed/EHzBhrncmac?enablejsapi=1&wmode=opaque&autoplay=1,Shingeki no Kyojin Season 3,進撃の巨人 Season3,TV,Manga,12.0,Finished Airing,"Jul 23, 2018 to Oct 15, 2018",23 min per ep,R - 17+ (violence & profanity),8.64,2585541,21917,"Action, Drama, Suspense",
58567,https://myanimelist.net/anime/58567/Ore_dake_Level_Up_na_Ken_Season_2__Arise_from_the_Shadow,https://www.youtube-nocookie.com/embed/GDMXGzjJzS4?enablejsapi=1&wmode=opaque&autoplay=1,Ore dake Level Up na Ken Season 2: Arise from the Shadow,俺だけレベルアップな件 Season 2 -Arise from the Shadow-,TV,Web manga,13.0,Finished Airing,"Jan 5, 2025 to Mar 30, 2025",23 min per ep,R - 17+ (violence & profanity),8.63,686220,10795,"Action, Adventure, Fantasy",
58125,https://myanimelist.net/anime/58125/Look_Back,https://www.youtube-nocookie.com/embed/gH6zVJVHEaM?enablejsapi=1&wmode=opaque&autoplay=1,Look Back,ルックバック,Movie,Manga,1.0,Finished Airing,"Jun 28, 2024",57 min,PG-13 - Teens 13 or older,8.63,200536,4006,Drama,28.06.2024
34599,https://myanimelist.net/anime/34599/Made_in_Abyss,https://www.youtube-nocookie.com/embed/AQbaZeby2zA?enablejsapi=1&wmode=opaque&autoplay=1,Made in Abyss,メイドインアビス,TV,Web manga,13.0,Finished Airing,"Jul 7, 2017 to Sep 29, 2017",25 min per ep,R - 17+ (violence & profanity),8.63,1510161,47020,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",
11665,https://myanimelist.net/anime/11665/Natsume_Yuujinchou_Shi,https://www.youtube-nocookie.com/embed/n_Ku789_xVo?enablejsapi=1&wmode=opaque&autoplay=1,Natsume Yuujinchou Shi,夏目友人帳 肆,TV,Manga,13.0,Finished Airing,"Jan 3, 2012 to Mar 27, 2012",24 min per ep,PG-13 - Teens 13 or older,8.63,262264,2098,"Slice of Life, Supernatural",
40591,https://myanimelist.net/anime/40591/Kaguya-sama_wa_Kokurasetai_Tensai-tachi_no_Renai_Zunousen,https://www.youtube-nocookie.com/embed/_NkxM_uLUpw?enablejsapi=1&wmode=opaque&autoplay=1,Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen,かぐや様は告らせたい？～天才たちの恋愛頭脳戦～,TV,Manga,12.0,Finished Airing,"Apr 11, 2020 to Jun 27, 2020",24 min per ep,PG-13 - Teens 13 or older,8.62,1458622,18988,"Comedy, Romance",
42310,https://myanimelist.net/anime/42310/Cyberpunk__Edgerunners,https://www.youtube-nocookie.com/embed/JtqIas3bYhg?enablejsapi=1&wmode=opaque&autoplay=1,Cyberpunk: Edgerunners,サイバーパンク エッジランナーズ,ONA,Game,10.0,Finished Airing,"Sep 13, 2022",25 min per ep,R+ - Mild Nudity,8.62,973050,32686,"Action, Sci-Fi",13.09.2022
22135,https://myanimelist.net/anime/22135/Ping_Pong_the_Animation,https://www.youtube-nocookie.com/embed/ItlDaDfLBn8?enablejsapi=1&wmode=opaque&autoplay=1,Ping Pong the Animation,ピンポン THE ANIMATION,TV,Manga,11.0,Finished Airing,"Apr 11, 2014 to Jun 20, 2014",23 min per ep,PG-13 - Teens 13 or older,8.62,428079,17078,"Award Winning, Drama, Sports",
45576,https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2,https://www.youtube-nocookie.com/embed/BbbRytVhaDs?enablejsapi=1&wmode=opaque&autoplay=1,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,無職転生 ～異世界行ったら本気だす～ 第2クール,TV,Light novel,12.0,Finished Airing,"Oct 4, 2021 to Dec 20, 2021",23 min per ep,R - 17+ (violence & profanity),8.62,1074858,19110,"Adventure, Drama, Fantasy, Ecchi",
1535,https://myanimelist.net/anime/1535/Death_Note,https://www.youtube-nocookie.com/embed/Vt_3c8BgxV4?enablejsapi=1&wmode=opaque&autoplay=1,Death Note,デスノート,TV,Manga,37.0,Finished Airing,"Oct 4, 2006 to Jun 27, 2007",23 min per ep,R - 17+ (violence & profanity),8.62,4186699,182531,"Supernatural, Suspense",
28891,https://myanimelist.net/anime/28891/Haikyuu_Second_Season,https://www.youtube-nocookie.com/embed/qK_ASmBoiz0?enablejsapi=1&wmode=opaque&autoplay=1,Haikyuu!! Second Season,ハイキュー!! セカンドシーズン,TV,Manga,25.0,Finished Airing,"Oct 4, 2015 to Mar 27, 2016",24 min per ep,PG-13 - Teens 13 or older,8.62,1533978,16041,Sports,
54898,https://myanimelist.net/anime/54898/Bungou_Stray_Dogs_5th_Season,https://www.youtube-nocookie.com/embed/1eCDPSa6Faw?enablejsapi=1&wmode=opaque&autoplay=1,Bungou Stray Dogs 5th Season,文豪ストレイドッグス,TV,Manga,11.0,Finished Airing,"Jul 12, 2023 to Sep 20, 2023",23 min per ep,R - 17+ (violence & profanity),8.61,242701,2841,"Action, Mystery",
52742,https://myanimelist.net/anime/52742/Haikyuu_Movie__Gomisuteba_no_Kessen,https://www.youtube-nocookie.com/embed/MqVA0dl36bc?enablejsapi=1&wmode=opaque&autoplay=1,Haikyuu!! Movie: Gomisuteba no Kessen,劇場版ハイキュー!! ゴミ捨て場の決戦,Movie,Manga,1.0,Finished Airing,"Feb 16, 2024",1 hr 24 min,PG-13 - Teens 13 or older,8.61,205391,1631,Sports,16.02.2024
34591,https://myanimelist.net/anime/34591/Natsume_Yuujinchou_Roku,,Natsume Yuujinchou Roku,夏目友人帳 陸,TV,Manga,11.0,Finished Airing,"Apr 12, 2017 to Jun 21, 2017",23 min per ep,PG-13 - Teens 13 or older,8.61,202303,1142,"Slice of Life, Supernatural",
19647,https://myanimelist.net/anime/19647/Hajime_no_Ippo__Rising,,Hajime no Ippo: Rising,はじめの一歩 Rising,TV,Manga,25.0,Finished Airing,"Oct 6, 2013 to Mar 30, 2014",22 min per ep,PG-13 - Teens 13 or older,8.61,289884,1402,Sports,
33,https://myanimelist.net/anime/33/Kenpuu_Denki_Berserk,https://www.youtube-nocookie.com/embed/5g5uPsKDGYg?enablejsapi=1&wmode=opaque&autoplay=1,Kenpuu Denki Berserk,剣風伝奇ベルセルク,TV,Manga,25.0,Finished Airing,"Oct 8, 1997 to Apr 1, 1998",23 min per ep,R+ - Mild Nudity,8.61,739787,30718,"Action, Adventure, Drama, Fantasy, Horror",
4565,https://myanimelist.net/anime/4565/Tengen_Toppa_Gurren_Lagann_Movie_2__Lagann-hen,,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,劇場版 天元突破グレンラガン 螺巌篇,Movie,Original,1.0,Finished Airing,"Apr 22, 2009",2 hr 5 min,R+ - Mild Nudity,8.6,233188,1166,Sci-Fi,22.04.2009
36862,https://myanimelist.net/anime/36862/Made_in_Abyss_Movie_3__Fukaki_Tamashii_no_Reimei,https://www.youtube-nocookie.com/embed/NNwD_Hx1GHY?enablejsapi=1&wmode=opaque&autoplay=1,Made in Abyss Movie 3: Fukaki Tamashii no Reimei,劇場版メイドインアビス 深き魂の黎明,Movie,Web manga,1.0,Finished Airing,"Jan 17, 2020",1 hr 45 min,R - 17+ (violence & profanity),8.6,520066,3890,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",17.01.2020
41084,https://myanimelist.net/anime/41084/Made_in_Abyss__Retsujitsu_no_Ougonkyou,https://www.youtube-nocookie.com/embed/CWZz5x-XCA8?enablejsapi=1&wmode=opaque&autoplay=1,Made in Abyss: Retsujitsu no Ougonkyou,メイドインアビス 烈日の黄金郷,TV,Web manga,12.0,Finished Airing,"Jul 6, 2022 to Sep 28, 2022",25 min per ep,R - 17+ (violence & profanity),8.6,518370,6768,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",
52701,https://myanimelist.net/anime/52701/Dungeon_Meshi,https://www.youtube-nocookie.com/embed/MUJFsL_rE6E?enablejsapi=1&wmode=opaque&autoplay=1,Dungeon Meshi,ダンジョン飯,TV,Manga,24.0,Finished Airing,"Jan 4, 2024 to Jun 13, 2024",25 min per ep,R - 17+ (violence & profanity),8.59,530905,11114,"Adventure, Comedy, Fantasy, Gourmet",
38329,https://myanimelist.net/anime/38329/Seishun_Buta_Yarou_wa_Yumemiru_Shoujo_no_Yume_wo_Minai,https://www.youtube-nocookie.com/embed/QRJmlbgedkQ?enablejsapi=1&wmode=opaque&autoplay=1,Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai,青春ブタ野郎はゆめみる少女の夢を見ない,Movie,Light novel,1.0,Finished Airing,"Jun 15, 2019",1 hr 30 min,PG-13 - Teens 13 or older,8.59,793921,11021,"Drama, Romance, Supernatural",15.06.2019
7311,https://myanimelist.net/anime/7311/Suzumiya_Haruhi_no_Shoushitsu,https://www.youtube-nocookie.com/embed/eHKyNQopYXo?enablejsapi=1&wmode=opaque&autoplay=1,Suzumiya Haruhi no Shoushitsu,涼宮ハルヒの消失,Movie,Light novel,1.0,Finished Airing,"Feb 6, 2010",2 hr 41 min,PG-13 - Teens 13 or older,8.59,639220,14037,"Award Winning, Mystery, Sci-Fi, Supernatural",06.02.2010
55823,https://myanimelist.net/anime/55823/Natsume_Yuujinchou_Shichi,https://www.youtube-nocookie.com/embed/yNmx5gKcHrQ?enablejsapi=1&wmode=opaque&autoplay=1,Natsume Yuujinchou Shichi,夏目友人帳 漆,TV,Manga,12.0,Finished Airing,"Oct 8, 2024 to Dec 24, 2024",23 min per ep,PG-13 - Teens 13 or older,8.58,54113,508,"Slice of Life, Supernatural",
3786,https://myanimelist.net/anime/3786/Shin_Evangelion_Movie_||,https://www.youtube-nocookie.com/embed/d8mf0qDD3Qg?enablejsapi=1&wmode=opaque&autoplay=1,Shin Evangelion Movie:||,シン・エヴァンゲリオン劇場版𝄇,Movie,Original,1.0,Finished Airing,"Mar 8, 2021",2 hr 35 min,PG-13 - Teens 13 or older,8.58,411960,8108,"Award Winning, Drama, Sci-Fi, Suspense",08.03.2021
37991,https://myanimelist.net/anime/37991/JoJo_no_Kimyou_na_Bouken_Part_5__Ougon_no_Kaze,https://www.youtube-nocookie.com/embed/R92KmKcg07Y?enablejsapi=1&wmode=opaque&autoplay=1,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,ジョジョの奇妙な冒険 黄金の風,TV,Manga,39.0,Finished Airing,"Oct 6, 2018 to Jul 28, 2019",23 min per ep,R - 17+ (violence & profanity),8.58,1126546,34108,"Action, Adventure",
28957,https://myanimelist.net/anime/28957/Mushishi_Zoku_Shou__Suzu_no_Shizuku,https://www.youtube-nocookie.com/embed/BDdPKndfd68?enablejsapi=1&wmode=opaque&autoplay=1,Mushishi Zoku Shou: Suzu no Shizuku,蟲師 続章: 鈴の雫,Movie,Manga,1.0,Finished Airing,"May 16, 2015",47 min,PG-13 - Teens 13 or older,8.58,138431,234,"Adventure, Mystery, Slice of Life, Supernatural",16.05.2015
59636,https://myanimelist.net/anime/59636/Uma_Musume__Cinderella_Gray,https://www.youtube-nocookie.com/embed/Gw8j8-m1gVk?enablejsapi=1&wmode=opaque&autoplay=1,Uma Musume: Cinderella Gray,ウマ娘 シンデレラグレイ,TV,Manga,13.0,Finished Airing,"Apr 6, 2025 to Jun 29, 2025",23 min per ep,PG-13 - Teens 13 or older,8.57,67145,838,"Drama, Sports",
16498,https://myanimelist.net/anime/16498/Shingeki_no_Kyojin,https://www.youtube-nocookie.com/embed/LHtdKWJdif4?enablejsapi=1&wmode=opaque&autoplay=1,Shingeki no Kyojin,進撃の巨人,TV,Manga,25.0,Finished Airing,"Apr 7, 2013 to Sep 29, 2013",24 min per ep,R - 17+ (violence & profanity),8.57,4245912,184013,"Action, Award Winning, Drama, Suspense",
877,https://myanimelist.net/anime/877/Nana,https://www.youtube-nocookie.com/embed/NtXI90cMN10?enablejsapi=1&wmode=opaque&autoplay=1,Nana,NANA [ナナ],TV,Manga,47.0,Finished Airing,"Apr 5, 2006 to Mar 28, 2007",22 min per ep,R+ - Mild Nudity,8.57,752965,34124,"Drama, Romance",
32983,https://myanimelist.net/anime/32983/Natsume_Yuujinchou_Go,,Natsume Yuujinchou Go,夏目友人帳 伍,TV,Manga,11.0,Finished Airing,"Oct 5, 2016 to Dec 21, 2016",23 min per ep,PG-13 - Teens 13 or older,8.56,202190,899,"Slice of Life, Supernatural",
31757,https://myanimelist.net/anime/31757/Kizumonogatari_II__Nekketsu-hen,https://www.youtube-nocookie.com/embed/nOiEjQy-J7U?enablejsapi=1&wmode=opaque&autoplay=1,Kizumonogatari II: Nekketsu-hen,傷物語〈Ⅱ熱血篇〉,Movie,Light novel,1.0,Finished Airing,"Aug 19, 2016",1 hr 8 min,R - 17+ (violence & profanity),8.56,477997,2443,"Action, Mystery, Supernatural",19.08.2016
12355,https://myanimelist.net/anime/12355/Ookami_Kodomo_no_Ame_to_Yuki,https://www.youtube-nocookie.com/embed/8xLji7WsW0w?enablejsapi=1&wmode=opaque&autoplay=1,Ookami Kodomo no Ame to Yuki,おおかみこどもの雨と雪,Movie,Original,1.0,Finished Airing,"Jul 21, 2012",1 hr 57 min,PG-13 - Teens 13 or older,8.56,854695,11780,"Award Winning, Slice of Life, Supernatural",21.07.2012
10379,https://myanimelist.net/anime/10379/Natsume_Yuujinchou_San,https://www.youtube-nocookie.com/embed/eGagSxjjA0s?enablejsapi=1&wmode=opaque&autoplay=1,Natsume Yuujinchou San,夏目友人帳 参,TV,Manga,13.0,Finished Airing,"Jul 5, 2011 to Sep 27, 2011",24 min per ep,PG-13 - Teens 13 or older,8.56,268729,1492,"Slice of Life, Supernatural",
49701,https://myanimelist.net/anime/49701/Doupo_Cangqiong__San_Nian_Zhi_Yue,,Doupo Cangqiong: San Nian Zhi Yue,斗破苍穹 三年之约,ONA,Novel,13.0,Finished Airing,"Oct 31, 2021 to Jan 16, 2022",24 min per ep,PG-13 - Teens 13 or older,8.56,11057,205,"Action, Fantasy",
40776,https://myanimelist.net/anime/40776/Haikyuu_To_the_Top_Part_2,https://www.youtube-nocookie.com/embed/QiMriorA2UY?enablejsapi=1&wmode=opaque&autoplay=1,Haikyuu!! To the Top Part 2,ハイキュー TO THE TOP 第2クール,TV,Manga,12.0,Finished Airing,"Oct 3, 2020 to Dec 19, 2020",23 min per ep,PG-13 - Teens 13 or older,8.56,902023,6426,Sports,
32,https://myanimelist.net/anime/32/Shinseiki_Evangelion_Movie__Air_Magokoro_wo_Kimi_ni,https://www.youtube-nocookie.com/embed/v1pWyWIu8x4?enablejsapi=1&wmode=opaque&autoplay=1,"Shinseiki Evangelion Movie: Air/Magokoro wo, Kimi ni","新世紀エヴァンゲリオン劇場版 Air / まごころを, 君に",Movie,Original,1.0,Finished Airing,"Jul 19, 1997",1 hr 26 min,R+ - Mild Nudity,8.56,1010861,31458,"Avant Garde, Drama, Sci-Fi, Suspense",19.07.1997
52034,https://myanimelist.net/anime/52034/Oshi_no_Ko,https://www.youtube-nocookie.com/embed/1yXa8MAmocQ?enablejsapi=1&wmode=opaque&autoplay=1,[Oshi no Ko],【推しの子】,TV,Manga,11.0,Finished Airing,"Apr 12, 2023 to Jun 28, 2023",30 min per ep,PG-13 - Teens 13 or older,8.55,990802,30569,"Award Winning, Drama",
28735,https://myanimelist.net/anime/28735/Shouwa_Genroku_Rakugo_Shinjuu,https://www.youtube-nocookie.com/embed/79-t5S8-3Xg?enablejsapi=1&wmode=opaque&autoplay=1,Shouwa Genroku Rakugo Shinjuu,昭和元禄落語心中,TV,Manga,13.0,Finished Airing,"Jan 9, 2016 to Apr 2, 2016",26 min per ep,PG-13 - Teens 13 or older,8.55,308871,5944,Drama,
36098,https://myanimelist.net/anime/36098/Kimi_no_Suizou_wo_Tabetai,https://www.youtube-nocookie.com/embed/MONVPR1dnRQ?enablejsapi=1&wmode=opaque&autoplay=1,Kimi no Suizou wo Tabetai,君の膵臓をたべたい,Movie,Novel,1.0,Finished Airing,"Sep 1, 2018",1 hr 48 min,PG-13 - Teens 13 or older,8.55,1077163,22721,"Drama, Romance",01.09.2018
